********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940407/layout                                                  0        0       0        8      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs1_cell_0/layout 0        7       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_hv4_sw/layout  44       0       0        20     52     0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940544/layout                                                  0        0       0        278    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/sblk_0/layout     0        1       0        18     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_106/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_340/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_29/layout                                                             0        0       0        24     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bg_lv_1/layout    0        83      0        102    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/rupolym_mx_pich_0/layout                                                          0        1       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/viref_gen_0/layout                                                                5        33209   0        7068   0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bufio2/layout     2        0       0        2      1      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_50_0/layout                                                           0        0       0        22     0      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vpp_switch_P4/layout                                                              6        0       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_pre1_dec_bio/layout                                                           31       0       0        3      22     0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_pre0_dec_0/layout                                                             0        9       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940370/layout                                                  0        0       0        86     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_38/layout                                                              0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_186/layout                                                          0        0       0        139    0      0         34     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940209/layout                                                  0        0       0        106    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940143/layout                                                  0        0       0        1334   0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940313/layout                                                  0        0       0        16     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940459/layout                                                  0        0       0        968    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_HtoL_modi_1/layout                                                             24       0       0        36     31     0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_58_0/layout                                                           0        0       0        32     0      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_35/layout                                                              0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940421/layout                                                  0        0       0        164    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_282/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor3d1/layout     1        0       2        2      0      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940633/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_268_0/layout                                                           0        4       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_160/layout                                                               0        0       0        23     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940511/layout                                                  0        0       0        50     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs2_dec_0/layout  0        7       0        25     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_64/layout                                                             0        0       0        39     0      0         14     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940582/layout                                                  0        0       0        70     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_484208949403/layout                                                    0        0       0        6      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_105/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940430/layout                                                  0        0       0        156    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ctrl_coreb128k_0/layout                                                           2        104428  0        13438  0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940355/layout                                                  0        0       0        94     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bst_pcg/layout    129      0       0        72     86     0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_rowx66_spd/layout                                                            96       0       1        49     79     0         141    0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494015/layout                                                   0        0       0        17     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/m32x1024/layout   34       1       0        4      23     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cap_cell_1_0/layout                                                               0        0       0        5      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_21_0/layout                                                            0        0       0        23     0      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ND4D2BWP35/layout 21       4       3        9      24     0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/sa/layout         57       0       1        18     109    0         24     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_4842089494061/layout                                                   0        0       0        72     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_232/layout                                                          0        0       0        464    0      0         99     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_335/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan_353/layout                                                               0        2       0        39     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940251/layout                                                  0        0       0        51     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/reg0408cap_2x1_M131/layout                                                        6        0       0        10     20     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940128/layout                                                  0        0       0        93     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_323_0/layout                                                           0        1       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_21_0_0/layout                                                          0        0       0        23     0      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940378/layout                                                  0        0       0        362    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940411/layout                                                  0        0       0        88     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_hv4_sw_1/layout                                                                44       0       0        19     52     0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_104/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/v1p5_div/layout   709      1       0        28     1230   0         45     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940359/layout                                                  0        0       0        162    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_52/layout                                                           0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/lwldrv_x32_1m_1/layout                                                            32       14      0        1      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940698/layout                                                  0        0       0        506    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940293/layout                                                  0        0       0        970    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vcore_sw_cell/layout                                                              206      0       0        181    180    0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/reg0408_1/layout  0        71      0        267    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/SRDPO_1/layout    0        0       0        1      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940444/layout                                                  0        0       0        77     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940652/layout                                                  0        0       0        16     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940263/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940240/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940249/layout                                                  0        0       0        7      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_colx1024_line1/layout                                                        2        0       0        0      3      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vboot_gen_1/layout                                                                4        41      0        28     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_156/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/row_dec_x256_pitch/layout                                                         43       0       3        2      27     0         24     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940236/layout                                                  0        0       0        102    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940491/layout                                                  0        0       0        158    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940500/layout                                                  0        0       0        680    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940278/layout                                                  0        0       0        338    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/row_dec_x256_pitch_1/layout                                                       12       73      0        7      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940618/layout                                                  0        0       0        26     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hv4_switch8k/layout                                                               544      0       2        133    356    0         41     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_327/layout                                                             0        0       0        75     0      0         21     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940151/layout                                                  0        0       0        18     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940297/layout                                                  0        0       0        18     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940429/layout                                                  0        0       0        98     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_4842089494013/layout                                                   0        0       0        7      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940584/layout                                                  0        0       0        50     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_4842089494016/layout                                                   0        0       0        10     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_312/layout                                                               0        0       0        30     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_180/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/por_vddio_cell/layout                                                             8        0       0        0      34     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940174/layout                                                  0        0       0        14     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940344/layout                                                  0        0       0        13     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940513/layout                                                  0        0       0        168    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_7_1/layout                                                            0        0       0        23     0      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940353/layout                                                  0        0       0        422    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand2io2/layout   18       0       5        2      12     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_305_0/layout                                                             0        4       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940664/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494091/layout                                                   0        0       0        79     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/isrc/layout       47       0       0        26     54     0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494093/layout                                                   0        0       0        422    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cap_cell2/layout  3        0       0        2      16     0         0      0             0      0     0     0       0       
